nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:58:21 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking'}
INFO 01-08 09:58:21 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:58:21 [model.py:1661] Using max model len 20000
INFO 01-08 09:58:21 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:27 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:28 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:35675 backend=nccl
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:29 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Thinking...
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:32 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.62it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.34it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:02<00:00,  1.23it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.08it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:03<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m 
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [default_loader.py:308] Loading weights took 3.94 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:36 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 4.198795 seconds
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:37 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/f1fd4b2696/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:44 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.043 s
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:49 [monitor.py:34] torch.compile takes 7.15 s in total
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:50 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.57it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.69it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 12.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 15.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.55it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 16.41it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:01<00:01, 17.21it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.10it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.70it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 21.39it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.60it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.67it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.89it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.42it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.61it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.40it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.20it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.82it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.09it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.12it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.81it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.27it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.79it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.68it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.52it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.44it/s]
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [gpu_model_runner.py:4587] Graph capturing finished in 5 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3323757)[0;0m INFO 01-08 09:58:55 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.88 seconds
INFO 01-08 09:58:56 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   5%|▌         | 2/40 [00:40<11:25, 18.03s/it, est. speed input: 154.63 toks/s, output: 17.43 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:42<06:26, 10.44s/it, est. speed input: 199.10 toks/s, output: 27.25 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:44<04:13,  7.05s/it, est. speed input: 270.18 toks/s, output: 36.63 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:44<02:39,  4.55s/it, est. speed input: 317.67 toks/s, output: 47.15 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:46<02:09,  3.82s/it, est. speed input: 348.16 toks/s, output: 55.87 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:46<01:29,  2.70s/it, est. speed input: 414.36 toks/s, output: 66.36 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<01:08,  2.14s/it, est. speed input: 450.77 toks/s, output: 76.33 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:48<00:31,  1.09s/it, est. speed input: 562.02 toks/s, output: 107.97 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:49<00:25,  1.11it/s, est. speed input: 592.43 toks/s, output: 118.92 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:49<00:23,  1.17it/s, est. speed input: 625.66 toks/s, output: 128.70 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:51<00:26,  1.03s/it, est. speed input: 714.16 toks/s, output: 136.52 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:51<00:21,  1.17it/s, est. speed input: 743.63 toks/s, output: 147.40 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:52<00:18,  1.29it/s, est. speed input: 772.08 toks/s, output: 157.75 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:52<00:14,  1.64it/s, est. speed input: 799.35 toks/s, output: 169.13 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:53<00:13,  1.61it/s, est. speed input: 853.78 toks/s, output: 179.18 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:53<00:10,  1.92it/s, est. speed input: 878.51 toks/s, output: 190.32 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:54<00:09,  2.03it/s, est. speed input: 962.59 toks/s, output: 211.54 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:55<00:13,  1.30it/s, est. speed input: 977.26 toks/s, output: 218.13 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:56<00:11,  1.45it/s, est. speed input: 1006.49 toks/s, output: 229.08 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:57<00:10,  1.49it/s, est. speed input: 1042.75 toks/s, output: 239.39 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:57<00:09,  1.63it/s, est. speed input: 1083.42 toks/s, output: 250.32 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:59<00:14,  1.07s/it, est. speed input: 1090.33 toks/s, output: 254.60 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:00<00:13,  1.04s/it, est. speed input: 1131.42 toks/s, output: 264.11 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:00<00:06,  1.68it/s, est. speed input: 1197.49 toks/s, output: 291.01 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:02<00:07,  1.34it/s, est. speed input: 1200.63 toks/s, output: 299.25 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:04<00:09,  1.09s/it, est. speed input: 1206.35 toks/s, output: 304.20 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:06<00:11,  1.46s/it, est. speed input: 1213.00 toks/s, output: 307.86 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:15<00:24,  3.57s/it, est. speed input: 1091.31 toks/s, output: 288.12 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:28<00:37,  6.31s/it, est. speed input: 953.31 toks/s, output: 264.39 toks/s] [A
Processed prompts:  88%|████████▊ | 35/40 [01:29<00:23,  4.67s/it, est. speed input: 964.20 toks/s, output: 281.68 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:30<00:14,  3.62s/it, est. speed input: 973.53 toks/s, output: 297.74 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:36<00:12,  4.28s/it, est. speed input: 945.71 toks/s, output: 299.92 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [01:36<00:06,  3.15s/it, est. speed input: 966.81 toks/s, output: 318.77 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:38<00:02,  2.80s/it, est. speed input: 975.24 toks/s, output: 333.17 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:38<00:00,  2.80s/it, est. speed input: 996.93 toks/s, output: 353.81 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:38<00:00,  2.47s/it, est. speed input: 996.93 toks/s, output: 353.81 toks/s]
 48%|████▊     | 24/50 [47:18<48:49, 112.67s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 63.25it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 39.03it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 37.21it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 32.92it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 32.59it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 31.07it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 29.65it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 35.04it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:39<25:59, 40.00s/it, est. speed input: 128.71 toks/s, output: 7.98 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:43<11:48, 18.65s/it, est. speed input: 164.76 toks/s, output: 16.04 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:44<06:21, 10.30s/it, est. speed input: 210.22 toks/s, output: 24.51 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:45<04:10,  6.97s/it, est. speed input: 278.92 toks/s, output: 32.57 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:46<02:40,  4.58s/it, est. speed input: 311.01 toks/s, output: 41.55 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:46<01:48,  3.20s/it, est. speed input: 352.94 toks/s, output: 50.27 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:47<01:14,  2.27s/it, est. speed input: 381.56 toks/s, output: 59.20 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:47<00:55,  1.73s/it, est. speed input: 462.73 toks/s, output: 67.73 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:50<01:03,  2.05s/it, est. speed input: 479.60 toks/s, output: 73.77 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:52<01:05,  2.18s/it, est. speed input: 560.44 toks/s, output: 80.48 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:54<00:56,  1.94s/it, est. speed input: 585.49 toks/s, output: 88.76 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:54<00:41,  1.50s/it, est. speed input: 614.93 toks/s, output: 98.37 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:56<00:40,  1.49s/it, est. speed input: 633.31 toks/s, output: 106.62 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:56<00:29,  1.12s/it, est. speed input: 668.41 toks/s, output: 116.98 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:25,  1.01s/it, est. speed input: 755.15 toks/s, output: 126.28 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:58<00:23,  1.04it/s, est. speed input: 794.84 toks/s, output: 135.46 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:59<00:24,  1.08s/it, est. speed input: 812.73 toks/s, output: 143.53 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:59<00:13,  1.60it/s, est. speed input: 953.41 toks/s, output: 165.51 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:00<00:13,  1.45it/s, est. speed input: 974.20 toks/s, output: 174.43 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:03<00:22,  1.18s/it, est. speed input: 971.84 toks/s, output: 179.23 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:03<00:17,  1.04it/s, est. speed input: 994.29 toks/s, output: 190.18 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:10<00:44,  2.62s/it, est. speed input: 975.04 toks/s, output: 184.49 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:12<00:37,  2.32s/it, est. speed input: 976.49 toks/s, output: 193.59 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:13<00:30,  2.01s/it, est. speed input: 988.91 toks/s, output: 203.53 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:14<00:25,  1.86s/it, est. speed input: 997.29 toks/s, output: 213.03 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:16<00:22,  1.76s/it, est. speed input: 1015.72 toks/s, output: 222.60 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:16<00:15,  1.30s/it, est. speed input: 1039.62 toks/s, output: 235.86 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:17<00:12,  1.11s/it, est. speed input: 1075.23 toks/s, output: 247.76 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:17<00:09,  1.10it/s, est. speed input: 1090.28 toks/s, output: 260.40 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:21<00:16,  1.86s/it, est. speed input: 1057.04 toks/s, output: 262.11 toks/s][A
Processed prompts:  80%|████████  | 32/40 [01:22<00:11,  1.49s/it, est. speed input: 1078.76 toks/s, output: 274.90 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [01:29<00:22,  3.18s/it, est. speed input: 1024.24 toks/s, output: 269.05 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:32<00:18,  3.10s/it, est. speed input: 1017.95 toks/s, output: 277.07 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [01:40<00:22,  4.59s/it, est. speed input: 963.95 toks/s, output: 272.52 toks/s] [A
Processed prompts:  90%|█████████ | 36/40 [01:48<00:22,  5.64s/it, est. speed input: 905.85 toks/s, output: 271.06 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:48<00:02,  2.52s/it, est. speed input: 986.50 toks/s, output: 326.83 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:48<00:00,  2.52s/it, est. speed input: 1024.43 toks/s, output: 345.56 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:48<00:00,  2.72s/it, est. speed input: 1024.43 toks/s, output: 345.56 toks/s]
 50%|█████     | 25/50 [49:16<47:33, 114.14s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 19.27it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 31.76it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 44.31it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 37.93it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 39.72it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 37.87it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 38.05it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 38.60it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:38<24:56, 38.38s/it, est. speed input: 70.69 toks/s, output: 8.36 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:43<11:55, 18.83s/it, est. speed input: 157.24 toks/s, output: 16.68 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:44<06:33, 10.64s/it, est. speed input: 191.37 toks/s, output: 25.91 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:45<04:03,  6.77s/it, est. speed input: 268.96 toks/s, output: 35.01 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:45<02:39,  4.56s/it, est. speed input: 384.79 toks/s, output: 44.24 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:46<01:19,  2.41s/it, est. speed input: 471.94 toks/s, output: 63.00 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:48<01:10,  2.20s/it, est. speed input: 488.40 toks/s, output: 71.10 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:48<00:53,  1.71s/it, est. speed input: 566.79 toks/s, output: 80.60 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:53<01:21,  2.73s/it, est. speed input: 612.64 toks/s, output: 83.82 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:55<01:08,  2.38s/it, est. speed input: 634.14 toks/s, output: 92.80 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:55<00:50,  1.82s/it, est. speed input: 668.31 toks/s, output: 103.42 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:56<00:38,  1.42s/it, est. speed input: 701.14 toks/s, output: 114.07 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:57<00:23,  1.08it/s, est. speed input: 770.43 toks/s, output: 135.56 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:57<00:17,  1.35it/s, est. speed input: 856.79 toks/s, output: 156.24 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:00<00:26,  1.22s/it, est. speed input: 851.44 toks/s, output: 160.82 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:07<00:52,  2.48s/it, est. speed input: 792.82 toks/s, output: 158.24 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:08<00:41,  2.06s/it, est. speed input: 830.27 toks/s, output: 169.43 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:13<00:58,  3.06s/it, est. speed input: 784.38 toks/s, output: 169.81 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:19<01:08,  3.79s/it, est. speed input: 749.29 toks/s, output: 171.98 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:22<01:01,  3.64s/it, est. speed input: 750.72 toks/s, output: 179.85 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:31<01:22,  5.13s/it, est. speed input: 709.57 toks/s, output: 177.89 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:32<00:56,  3.76s/it, est. speed input: 728.82 toks/s, output: 192.52 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:33<00:42,  3.03s/it, est. speed input: 744.75 toks/s, output: 205.42 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:35<00:35,  2.71s/it, est. speed input: 765.12 toks/s, output: 216.87 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:35<00:24,  2.01s/it, est. speed input: 781.63 toks/s, output: 231.81 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:37<00:20,  1.90s/it, est. speed input: 790.44 toks/s, output: 243.88 toks/s][A
