nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s] Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s] Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s] Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s] Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s] Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  45%|████▌     | 18/40 [00:44<00:08,  2.74it/s, est. speed input: 1130.17 toks/s, output: 141.27 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:44<00:07,  2.79it/s, est. speed input: 1167.40 toks/s, output: 149.24 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:44<00:06,  3.14it/s, est. speed input: 1216.41 toks/s, output: 157.72 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:45<00:04,  3.48it/s, est. speed input: 1420.88 toks/s, output: 182.04 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:45<00:03,  4.43it/s, est. speed input: 1557.38 toks/s, output: 199.73 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:46<00:02,  4.71it/s, est. speed input: 1644.06 toks/s, output: 208.36 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:46<00:02,  5.11it/s, est. speed input: 1755.06 toks/s, output: 225.55 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:46<00:02,  4.11it/s, est. speed input: 1804.25 toks/s, output: 233.00 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:47<00:02,  4.09it/s, est. speed input: 1854.26 toks/s, output: 241.54 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:47<00:01,  4.96it/s, est. speed input: 1957.96 toks/s, output: 259.60 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:47<00:01,  5.73it/s, est. speed input: 2082.05 toks/s, output: 278.04 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:47<00:00,  6.65it/s, est. speed input: 2247.90 toks/s, output: 296.80 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:48<00:00,  4.68it/s, est. speed input: 2266.67 toks/s, output: 304.20 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:49<00:00,  3.05it/s, est. speed input: 2281.80 toks/s, output: 310.41 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:49<00:00,  3.54it/s, est. speed input: 2323.86 toks/s, output: 320.48 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.06s/it, est. speed input: 2220.45 toks/s, output: 312.47 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.06s/it, est. speed input: 2220.45 toks/s, output: 312.47 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:52<00:00,  1.31s/it, est. speed input: 2220.45 toks/s, output: 312.47 toks/s]
 52%|█████▏    | 26/50 [26:26<24:38, 61.58s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 38.27it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 51.04it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 35.52it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 32.15it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 25.61it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 29.75it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 32.50it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.45it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:40<26:10, 40.27s/it, est. speed input: 108.05 toks/s, output: 7.47 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:40<10:45, 16.98s/it, est. speed input: 180.07 toks/s, output: 15.14 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:41<05:51,  9.51s/it, est. speed input: 237.96 toks/s, output: 22.59 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:41<03:28,  5.80s/it, est. speed input: 293.98 toks/s, output: 30.54 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:42<02:15,  3.86s/it, est. speed input: 364.11 toks/s, output: 38.12 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:42<01:32,  2.71s/it, est. speed input: 402.62 toks/s, output: 45.92 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:43<01:06,  2.02s/it, est. speed input: 488.23 toks/s, output: 53.61 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:43<00:50,  1.58s/it, est. speed input: 526.16 toks/s, output: 61.22 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:44<00:36,  1.19s/it, est. speed input: 569.40 toks/s, output: 69.15 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:44<00:26,  1.14it/s, est. speed input: 610.86 toks/s, output: 77.39 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:44<00:13,  2.04it/s, est. speed input: 750.10 toks/s, output: 93.77 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:44<00:11,  2.37it/s, est. speed input: 815.42 toks/s, output: 101.90 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:45<00:10,  2.38it/s, est. speed input: 934.56 toks/s, output: 109.59 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:45<00:08,  3.00it/s, est. speed input: 1000.49 toks/s, output: 118.06 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:45<00:05,  4.13it/s, est. speed input: 1177.61 toks/s, output: 134.56 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:45<00:07,  3.09it/s, est. speed input: 1229.91 toks/s, output: 141.66 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:46<00:06,  3.44it/s, est. speed input: 1276.03 toks/s, output: 150.05 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:46<00:05,  3.98it/s, est. speed input: 1339.08 toks/s, output: 158.51 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:46<00:05,  3.51it/s, est. speed input: 1388.03 toks/s, output: 166.14 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:46<00:04,  4.11it/s, est. speed input: 1433.42 toks/s, output: 174.54 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:47<00:03,  4.45it/s, est. speed input: 1490.69 toks/s, output: 183.08 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:47<00:02,  6.05it/s, est. speed input: 1645.94 toks/s, output: 209.02 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:47<00:00, 10.06it/s, est. speed input: 1873.89 toks/s, output: 245.24 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:48<00:01,  7.27it/s, est. speed input: 2012.63 toks/s, output: 261.66 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:49<00:01,  3.83it/s, est. speed input: 2097.03 toks/s, output: 274.71 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:49<00:01,  3.47it/s, est. speed input: 2127.02 toks/s, output: 282.41 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:49<00:01,  3.52it/s, est. speed input: 2162.11 toks/s, output: 291.25 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:50<00:00,  4.29it/s, est. speed input: 2323.76 toks/s, output: 310.31 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:50<00:00,  3.75it/s, est. speed input: 2344.81 toks/s, output: 318.46 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  2.17it/s, est. speed input: 2343.57 toks/s, output: 322.80 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:51<00:00,  2.17it/s, est. speed input: 2343.57 toks/s, output: 322.80 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:51<00:00,  1.29s/it, est. speed input: 2343.57 toks/s, output: 322.80 toks/s]
 54%|█████▍    | 27/50 [27:34<24:22, 63.59s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 59.37it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 46.14it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 46.21it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 40.39it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 44.74it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 53.07it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.67it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:38<25:05, 38.60s/it, est. speed input: 48.00 toks/s, output: 8.42 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:23, 16.40s/it, est. speed input: 101.95 toks/s, output: 16.60 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:39<05:35,  9.08s/it, est. speed input: 178.89 toks/s, output: 25.04 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:39<03:19,  5.54s/it, est. speed input: 233.28 toks/s, output: 33.65 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:40<02:09,  3.69s/it, est. speed input: 286.23 toks/s, output: 42.00 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:41<01:31,  2.68s/it, est. speed input: 372.60 toks/s, output: 49.99 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:41<01:00,  1.84s/it, est. speed input: 446.12 toks/s, output: 58.76 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:41<00:41,  1.29s/it, est. speed input: 511.39 toks/s, output: 67.49 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:41<00:30,  1.03it/s, est. speed input: 567.46 toks/s, output: 75.88 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:41<00:22,  1.35it/s, est. speed input: 623.46 toks/s, output: 84.39 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:42<00:12,  2.20it/s, est. speed input: 732.59 toks/s, output: 101.62 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:42<00:09,  2.73it/s, est. speed input: 794.17 toks/s, output: 110.29 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:42<00:05,  4.26it/s, est. speed input: 901.02 toks/s, output: 128.06 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:43<00:07,  3.27it/s, est. speed input: 1084.25 toks/s, output: 144.07 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:43<00:08,  2.60it/s, est. speed input: 1120.42 toks/s, output: 151.13 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:43<00:06,  3.04it/s, est. speed input: 1171.65 toks/s, output: 160.04 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:44<00:05,  3.40it/s, est. speed input: 1236.01 toks/s, output: 168.90 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:44<00:06,  3.06it/s, est. speed input: 1277.42 toks/s, output: 177.06 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:44<00:03,  5.07it/s, est. speed input: 1518.42 toks/s, output: 204.76 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:44<00:02,  5.53it/s, est. speed input: 1582.12 toks/s, output: 213.87 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:45<00:01,  6.72it/s, est. speed input: 1665.71 toks/s, output: 232.71 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:45<00:01,  7.42it/s, est. speed input: 1761.68 toks/s, output: 251.36 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:45<00:00, 10.83it/s, est. speed input: 1943.38 toks/s, output: 280.55 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:47<00:01,  3.27it/s, est. speed input: 1978.64 toks/s, output: 291.68 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:47<00:00,  4.11it/s, est. speed input: 2099.84 toks/s, output: 312.32 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:48<00:00,  2.74it/s, est. speed input: 2148.97 toks/s, output: 325.98 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:49<00:00,  2.23it/s, est. speed input: 2221.90 toks/s, output: 340.88 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:49<00:00,  2.23it/s, est. speed input: 2221.90 toks/s, output: 340.88 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:49<00:00,  1.25s/it, est. speed input: 2221.90 toks/s, output: 340.88 toks/s]
 56%|█████▌    | 28/50 [28:32<22:42, 61.95s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:02, 18.30it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 58.31it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 54.99it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 60.02it/s][A
Adding requests:  80%|████████  | 32/40 [00:00<00:00, 53.93it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 49.60it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 52.49it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<21:07, 32.50s/it, est. speed input: 88.44 toks/s, output: 8.37 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:35<09:35, 15.15s/it, est. speed input: 134.73 toks/s, output: 16.93 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:35<05:08,  8.34s/it, est. speed input: 187.17 toks/s, output: 26.16 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:36<03:09,  5.25s/it, est. speed input: 269.98 toks/s, output: 35.22 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:36<02:00,  3.44s/it, est. speed input: 351.02 toks/s, output: 44.32 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:36<01:21,  2.38s/it, est. speed input: 412.19 toks/s, output: 53.24 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:37<01:01,  1.88s/it, est. speed input: 465.19 toks/s, output: 61.62 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:37<00:30,  1.00it/s, est. speed input: 573.85 toks/s, output: 80.78 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:37<00:23,  1.30it/s, est. speed input: 631.42 toks/s, output: 90.30 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:38<00:18,  1.59it/s, est. speed input: 678.63 toks/s, output: 99.54 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:38<00:06,  3.69it/s, est. speed input: 954.90 toks/s, output: 137.96 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:38<00:05,  4.58it/s, est. speed input: 1071.91 toks/s, output: 156.83 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:39<00:05,  4.08it/s, est. speed input: 1188.48 toks/s, output: 174.45 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:39<00:04,  4.43it/s, est. speed input: 1227.70 toks/s, output: 183.94 toks/s][A
