nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:   5%|▌         | 2/40 [00:03<00:49,  1.31s/it, est. speed input: 1589.72 toks/s, output: 4.66 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:23,  1.56it/s, est. speed input: 3003.10 toks/s, output: 8.32 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:04<00:12,  2.63it/s, est. speed input: 4821.83 toks/s, output: 12.35 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.45it/s, est. speed input: 5919.79 toks/s, output: 15.69 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:07,  3.77it/s, est. speed input: 6686.14 toks/s, output: 17.85 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:05<00:04,  5.30it/s, est. speed input: 7825.45 toks/s, output: 21.73 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  5.30it/s, est. speed input: 17544.31 toks/s, output: 49.90 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  7.00it/s, est. speed input: 17544.31 toks/s, output: 49.90 toks/s]
 10%|█         | 5/50 [01:22<10:42, 14.27s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 36.90it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 30.38it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 33.20it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 29.69it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 22.20it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 32.45it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:01<00:00, 34.47it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 27.09it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 29.27it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:51,  2.86s/it, est. speed input: 989.59 toks/s, output: 2.45 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:55,  1.47s/it, est. speed input: 1413.51 toks/s, output: 4.18 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:04<00:22,  1.55it/s, est. speed input: 2600.20 toks/s, output: 8.13 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:12,  2.56it/s, est. speed input: 5022.11 toks/s, output: 11.83 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:05<00:10,  2.97it/s, est. speed input: 5487.71 toks/s, output: 13.51 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:08,  3.16it/s, est. speed input: 6211.87 toks/s, output: 15.05 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:06<00:08,  2.87it/s, est. speed input: 5983.74 toks/s, output: 15.20 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:07<00:07,  2.92it/s, est. speed input: 6515.39 toks/s, output: 16.07 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:08<00:07,  2.65it/s, est. speed input: 6719.74 toks/s, output: 15.93 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:08<00:00,  9.55it/s, est. speed input: 10756.49 toks/s, output: 26.58 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  9.55it/s, est. speed input: 13720.05 toks/s, output: 32.98 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:08<00:00,  4.65it/s, est. speed input: 13720.05 toks/s, output: 32.98 toks/s]
 12%|█▏        | 6/50 [01:39<11:07, 15.18s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 35.64it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 47.13it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 60.48it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 64.88it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 58.50it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 50.07it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:37,  2.50s/it, est. speed input: 1140.61 toks/s, output: 2.81 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<01:02,  1.66s/it, est. speed input: 1585.97 toks/s, output: 4.21 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:04<00:20,  1.68it/s, est. speed input: 3775.27 toks/s, output: 9.31 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.51it/s, est. speed input: 5572.85 toks/s, output: 16.09 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:05<00:05,  4.51it/s, est. speed input: 6914.03 toks/s, output: 19.87 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:05<00:04,  4.92it/s, est. speed input: 7626.89 toks/s, output: 22.32 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  7.59it/s, est. speed input: 12370.64 toks/s, output: 72.54 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  7.59it/s, est. speed input: 12370.64 toks/s, output: 72.54 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:08<00:00,  4.88it/s, est. speed input: 12370.64 toks/s, output: 72.54 toks/s]
 14%|█▍        | 7/50 [01:53<10:27, 14.59s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 39.09it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 28.86it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 36.08it/s][A
Adding requests:  52%|█████▎    | 21/40 [00:00<00:00, 45.93it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 41.27it/s][A
Adding requests:  85%|████████▌ | 34/40 [00:00<00:00, 51.45it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 46.81it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:28,  2.27s/it, est. speed input: 834.88 toks/s, output: 3.08 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:49,  1.31s/it, est. speed input: 1865.46 toks/s, output: 4.82 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:28,  1.27it/s, est. speed input: 2615.03 toks/s, output: 7.52 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:11,  2.82it/s, est. speed input: 5296.94 toks/s, output: 13.68 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:05<00:08,  3.36it/s, est. speed input: 6119.79 toks/s, output: 16.76 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:05<00:01,  9.67it/s, est. speed input: 11545.57 toks/s, output: 32.66 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  6.25it/s, est. speed input: 11361.45 toks/s, output: 81.41 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:08<00:00,  6.25it/s, est. speed input: 11361.45 toks/s, output: 81.41 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:08<00:00,  4.64it/s, est. speed input: 11361.45 toks/s, output: 81.41 toks/s]
 16%|█▌        | 8/50 [02:14<11:43, 16.76s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 43.88it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 30.68it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 36.90it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 43.42it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 36.85it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 34.02it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 35.43it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.89it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:26,  2.22s/it, est. speed input: 959.02 toks/s, output: 3.16 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:44,  1.18s/it, est. speed input: 1546.51 toks/s, output: 5.24 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:18,  1.91it/s, est. speed input: 3712.39 toks/s, output: 10.11 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:11,  2.83it/s, est. speed input: 4637.41 toks/s, output: 13.93 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:09,  3.11it/s, est. speed input: 6234.16 toks/s, output: 15.44 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:06,  3.88it/s, est. speed input: 7104.04 toks/s, output: 18.09 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:06,  3.60it/s, est. speed input: 6998.18 toks/s, output: 18.63 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:05<00:04,  5.07it/s, est. speed input: 8215.60 toks/s, output: 21.77 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:05<00:00,  5.07it/s, est. speed input: 17639.24 toks/s, output: 48.04 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:05<00:00,  6.70it/s, est. speed input: 17639.24 toks/s, output: 48.04 toks/s]
 18%|█▊        | 9/50 [02:33<11:51, 17.35s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 46.41it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 52.82it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 47.65it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 48.67it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 50.83it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 36.93it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 30.76it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.85it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:51,  2.85s/it, est. speed input: 1339.48 toks/s, output: 2.81 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:24,  1.44it/s, est. speed input: 2837.38 toks/s, output: 8.78 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:03<00:10,  2.94it/s, est. speed input: 5247.37 toks/s, output: 15.00 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:04<00:08,  3.29it/s, est. speed input: 5648.56 toks/s, output: 17.70 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:07,  3.44it/s, est. speed input: 6558.59 toks/s, output: 18.92 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:05,  4.00it/s, est. speed input: 7093.88 toks/s, output: 21.09 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:06<00:04,  4.71it/s, est. speed input: 7578.48 toks/s, output: 22.87 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  4.71it/s, est. speed input: 15942.56 toks/s, output: 42.93 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  5.98it/s, est. speed input: 15942.56 toks/s, output: 42.93 toks/s]
 20%|██        | 10/50 [02:44<10:24, 15.60s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 2/40 [00:00<00:01, 19.09it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 47.62it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 64.91it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 46.25it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 43.66it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 37.03it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.80it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:01<00:58,  1.50s/it, est. speed input: 1436.31 toks/s, output: 4.67 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:53,  1.40s/it, est. speed input: 2651.73 toks/s, output: 4.96 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:03<00:39,  1.06s/it, est. speed input: 2951.99 toks/s, output: 6.02 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:03<00:12,  2.66it/s, est. speed input: 5103.32 toks/s, output: 12.42 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:10,  3.05it/s, est. speed input: 5673.61 toks/s, output: 14.51 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:07,  3.71it/s, est. speed input: 6523.36 toks/s, output: 17.71 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:06<00:04,  4.63it/s, est. speed input: 7852.42 toks/s, output: 21.79 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:06<00:03,  5.26it/s, est. speed input: 8397.15 toks/s, output: 23.78 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  5.26it/s, est. speed input: 16652.04 toks/s, output: 42.45 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  5.98it/s, est. speed input: 16652.04 toks/s, output: 42.45 toks/s]
 22%|██▏       | 11/50 [03:06<11:22, 17.49s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 29.11it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 56.53it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 39.89it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 42.54it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 35.28it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 35.77it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 42.67it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.01it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:23,  2.13s/it, est. speed input: 777.43 toks/s, output: 3.76 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:44,  1.16s/it, est. speed input: 1516.67 toks/s, output: 5.74 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:03<00:33,  1.12it/s, est. speed input: 2945.82 toks/s, output: 6.90 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:04<00:22,  1.55it/s, est. speed input: 3368.86 toks/s, output: 8.79 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:04<00:10,  3.02it/s, est. speed input: 4731.30 toks/s, output: 13.77 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:06,  4.18it/s, est. speed input: 6251.40 toks/s, output: 17.73 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:05<00:05,  4.76it/s, est. speed input: 7356.13 toks/s, output: 20.02 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:06<00:04,  4.42it/s, est. speed input: 7422.67 toks/s, output: 20.49 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:06<00:01,  8.97it/s, est. speed input: 10110.30 toks/s, output: 27.88 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  8.97it/s, est. speed input: 16335.90 toks/s, output: 44.38 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.27it/s, est. speed input: 16335.90 toks/s, output: 44.38 toks/s]
 24%|██▍       | 12/50 [03:25<11:18, 17.86s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 28.97it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 33.68it/s][A
Adding requests:  40%|████      | 16/40 [00:00<00:00, 41.37it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 56.01it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 45.66it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 44.57it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.40it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:29,  2.30s/it, est. speed input: 912.60 toks/s, output: 3.04 toks/s][A
