nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 09:50:02 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking'}
INFO 01-08 09:50:02 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 09:50:02 [model.py:1661] Using max model len 20000
INFO 01-08 09:50:03 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:09 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:37321 backend=nccl
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:10 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:13 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Thinking...
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:14 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.54it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.16it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.20it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m 
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [default_loader.py:308] Loading weights took 2.05 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:16 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.297938 seconds
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:17 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/a042dae9bb/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:24 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.612 s
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:28 [monitor.py:34] torch.compile takes 6.67 s in total
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:29 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.45it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.77it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.73it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 19.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.48it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.81it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 25.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 26.00it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 26.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 27.49it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 28.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 27.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 23.49it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.71it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.38it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.48it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:00, 24.13it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.81it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.22it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.62it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.33it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.74it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.53it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 28.56it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.40it/s]
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3320988)[0;0m INFO 01-08 09:50:33 [core.py:259] init engine (profile, create kv cache, warmup model) took 16.87 seconds
INFO 01-08 09:50:34 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=2048, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  60%|██████    | 24/40 [01:27<00:50,  3.19s/it, est. speed input: 733.40 toks/s, output: 255.55 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:30<00:49,  3.33s/it, est. speed input: 742.80 toks/s, output: 265.66 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:31<00:35,  2.56s/it, est. speed input: 767.70 toks/s, output: 284.04 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:32<00:26,  2.01s/it, est. speed input: 790.62 toks/s, output: 302.51 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:33<00:20,  1.68s/it, est. speed input: 801.73 toks/s, output: 320.27 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:34<00:16,  1.54s/it, est. speed input: 822.75 toks/s, output: 337.11 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:36<00:16,  1.61s/it, est. speed input: 845.02 toks/s, output: 352.25 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:36<00:03,  1.64it/s, est. speed input: 929.41 toks/s, output: 436.77 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:36<00:00,  3.35it/s, est. speed input: 1048.71 toks/s, output: 542.41 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:36<00:00,  3.35it/s, est. speed input: 1105.14 toks/s, output: 563.53 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:36<00:00,  2.41s/it, est. speed input: 1105.14 toks/s, output: 563.53 toks/s]
 26%|██▌       | 13/50 [23:03<1:05:06, 105.57s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 59.89it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 59.41it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 38.02it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 35.81it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 42.57it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 45.59it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.22it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:31<20:40, 31.80s/it, est. speed input: 52.62 toks/s, output: 13.33 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:26, 13.32s/it, est. speed input: 139.47 toks/s, output: 26.63 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:33<04:49,  7.81s/it, est. speed input: 194.68 toks/s, output: 39.56 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<03:01,  5.03s/it, est. speed input: 264.25 toks/s, output: 52.65 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:34<01:55,  3.30s/it, est. speed input: 324.44 toks/s, output: 66.25 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:34<01:15,  2.23s/it, est. speed input: 384.22 toks/s, output: 80.09 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:35<00:42,  1.32s/it, est. speed input: 656.86 toks/s, output: 106.22 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:38<00:51,  1.67s/it, est. speed input: 684.40 toks/s, output: 113.60 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:38<00:38,  1.27s/it, est. speed input: 735.95 toks/s, output: 127.69 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:41<00:50,  1.73s/it, est. speed input: 744.49 toks/s, output: 133.95 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:44<01:02,  2.23s/it, est. speed input: 731.95 toks/s, output: 139.55 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:45<00:48,  1.80s/it, est. speed input: 782.60 toks/s, output: 153.59 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:47<00:50,  1.92s/it, est. speed input: 805.57 toks/s, output: 163.16 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:48<00:41,  1.65s/it, est. speed input: 841.08 toks/s, output: 176.51 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:50<00:30,  1.32s/it, est. speed input: 885.15 toks/s, output: 203.14 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:52<00:35,  1.59s/it, est. speed input: 887.78 toks/s, output: 211.33 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:53<00:26,  1.26s/it, est. speed input: 919.35 toks/s, output: 227.67 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:53<00:22,  1.13s/it, est. speed input: 945.70 toks/s, output: 242.10 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:59<00:46,  2.42s/it, est. speed input: 895.53 toks/s, output: 237.40 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:04<00:57,  3.17s/it, est. speed input: 858.54 toks/s, output: 238.25 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:06<00:44,  2.63s/it, est. speed input: 876.88 toks/s, output: 252.97 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:19<01:32,  5.77s/it, est. speed input: 755.82 toks/s, output: 231.18 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:21<01:09,  4.66s/it, est. speed input: 817.95 toks/s, output: 246.60 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:22<00:52,  3.72s/it, est. speed input: 823.29 toks/s, output: 263.55 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:25<00:42,  3.25s/it, est. speed input: 826.29 toks/s, output: 278.60 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:26<00:32,  2.72s/it, est. speed input: 840.17 toks/s, output: 295.73 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:27<00:23,  2.15s/it, est. speed input: 855.67 toks/s, output: 314.97 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [01:29<00:22,  2.28s/it, est. speed input: 853.50 toks/s, output: 328.30 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [01:30<00:16,  1.78s/it, est. speed input: 878.81 toks/s, output: 348.68 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [01:30<00:02,  1.71it/s, est. speed input: 1000.98 toks/s, output: 461.15 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [01:30<00:00,  2.62it/s, est. speed input: 1073.61 toks/s, output: 528.25 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:30<00:00,  2.62it/s, est. speed input: 1104.46 toks/s, output: 550.71 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:30<00:00,  2.27s/it, est. speed input: 1104.46 toks/s, output: 550.71 toks/s]
 28%|██▊       | 14/50 [24:42<1:02:13, 103.71s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 26.95it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:01, 28.11it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 35.86it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 40.83it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 42.22it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 42.39it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 38.30it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 34.63it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.52it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:39<25:24, 39.10s/it, est. speed input: 42.43 toks/s, output: 13.04 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:42<11:24, 18.03s/it, est. speed input: 152.26 toks/s, output: 25.53 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:42<06:10, 10.01s/it, est. speed input: 217.25 toks/s, output: 38.85 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:44<03:58,  6.61s/it, est. speed input: 258.04 toks/s, output: 51.35 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:44<02:29,  4.26s/it, est. speed input: 304.76 toks/s, output: 65.03 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:44<01:37,  2.88s/it, est. speed input: 352.05 toks/s, output: 78.64 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:47<01:33,  2.82s/it, est. speed input: 385.00 toks/s, output: 88.50 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:49<01:28,  2.76s/it, est. speed input: 404.96 toks/s, output: 98.33 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:52<01:24,  2.74s/it, est. speed input: 438.53 toks/s, output: 108.10 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:55<01:21,  2.71s/it, est. speed input: 448.94 toks/s, output: 118.04 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [01:02<02:03,  4.25s/it, est. speed input: 428.02 toks/s, output: 119.47 toks/s][A
Processed prompts:  30%|███       | 12/40 [01:07<02:02,  4.39s/it, est. speed input: 424.82 toks/s, output: 127.36 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [01:11<01:50,  4.09s/it, est. speed input: 438.50 toks/s, output: 137.91 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [01:11<00:57,  2.31s/it, est. speed input: 496.78 toks/s, output: 169.98 toks/s][A
Processed prompts:  40%|████      | 16/40 [01:13<00:56,  2.34s/it, est. speed input: 554.33 toks/s, output: 181.03 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:15<00:47,  2.06s/it, est. speed input: 574.12 toks/s, output: 194.89 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:15<00:35,  1.62s/it, est. speed input: 608.63 toks/s, output: 210.69 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [01:21<00:57,  2.74s/it, est. speed input: 591.21 toks/s, output: 213.48 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:22<00:45,  2.28s/it, est. speed input: 659.77 toks/s, output: 227.92 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:24<00:43,  2.27s/it, est. speed input: 660.83 toks/s, output: 239.56 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:25<00:30,  1.72s/it, est. speed input: 680.40 toks/s, output: 256.26 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:25<00:23,  1.36s/it, est. speed input: 709.65 toks/s, output: 272.57 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:26<00:20,  1.28s/it, est. speed input: 726.12 toks/s, output: 287.06 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:31<00:35,  2.38s/it, est. speed input: 732.00 toks/s, output: 290.08 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:37<00:45,  3.27s/it, est. speed input: 722.17 toks/s, output: 293.29 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:37<00:31,  2.39s/it, est. speed input: 763.56 toks/s, output: 311.54 toks/s][A
Processed prompts:  70%|███████   | 28/40 [01:37<00:20,  1.73s/it, est. speed input: 797.99 toks/s, output: 330.21 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [01:42<00:28,  2.61s/it, est. speed input: 795.23 toks/s, output: 335.13 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [01:42<00:05,  1.18it/s, est. speed input: 942.81 toks/s, output: 434.82 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [01:42<00:01,  1.81it/s, est. speed input: 1014.65 toks/s, output: 494.19 toks/s][A
Processed prompts: 100%|██████████| 40/40 [01:42<00:00,  1.81it/s, est. speed input: 1087.34 toks/s, output: 553.98 toks/s][AProcessed prompts: 100%|██████████| 40/40 [01:42<00:00,  2.56s/it, est. speed input: 1087.34 toks/s, output: 553.98 toks/s]
 30%|███       | 15/50 [26:36<1:02:13, 106.66s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 31.08it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 29.92it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 39.34it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 35.54it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 49.16it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 56.75it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 49.25it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:19, 28.18s/it, est. speed input: 62.38 toks/s, output: 13.41 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:32<08:59, 14.20s/it, est. speed input: 157.28 toks/s, output: 26.11 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:35<05:34,  9.03s/it, est. speed input: 223.30 toks/s, output: 39.04 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:36<03:29,  5.82s/it, est. speed input: 273.88 toks/s, output: 53.10 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:38<02:36,  4.47s/it, est. speed input: 311.95 toks/s, output: 65.79 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:38<01:43,  3.05s/it, est. speed input: 375.38 toks/s, output: 80.76 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:39<01:14,  2.26s/it, est. speed input: 423.10 toks/s, output: 95.21 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:40<00:59,  1.87s/it, est. speed input: 464.56 toks/s, output: 108.55 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:41<00:37,  1.25s/it, est. speed input: 622.08 toks/s, output: 136.98 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:46<01:01,  2.11s/it, est. speed input: 607.06 toks/s, output: 140.11 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:48<01:04,  2.29s/it, est. speed input: 605.57 toks/s, output: 149.54 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:51<01:02,  2.30s/it, est. speed input: 610.46 toks/s, output: 160.36 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:53<00:57,  2.23s/it, est. speed input: 633.97 toks/s, output: 172.25 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:56<01:01,  2.45s/it, est. speed input: 654.71 toks/s, output: 181.51 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:58<00:59,  2.48s/it, est. speed input: 657.47 toks/s, output: 192.26 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [01:02<01:07,  2.95s/it, est. speed input: 660.05 toks/s, output: 198.95 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [01:04<00:56,  2.55s/it, est. speed input: 668.69 toks/s, output: 213.36 toks/s][A
Processed prompts:  50%|█████     | 20/40 [01:06<00:34,  1.74s/it, est. speed input: 702.94 toks/s, output: 246.52 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [01:11<00:51,  2.73s/it, est. speed input: 686.77 toks/s, output: 246.96 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [01:12<00:37,  2.10s/it, est. speed input: 740.51 toks/s, output: 266.06 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [01:13<00:33,  1.97s/it, est. speed input: 771.62 toks/s, output: 280.54 toks/s][A
Processed prompts:  60%|██████    | 24/40 [01:15<00:29,  1.83s/it, est. speed input: 785.02 toks/s, output: 295.61 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [01:16<00:23,  1.60s/it, est. speed input: 821.03 toks/s, output: 312.38 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [01:21<00:37,  2.68s/it, est. speed input: 793.56 toks/s, output: 313.41 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [01:23<00:30,  2.33s/it, est. speed input: 811.86 toks/s, output: 329.52 toks/s][A
