nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:35:12 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 05:35:12 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:35:12 [model.py:1661] Using max model len 20000
INFO 01-08 05:35:12 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:18 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44347 backend=nccl
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:19 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:05<00:05,  5.00s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.44s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:09<00:00,  4.53s/it]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m 
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [default_loader.py:308] Loading weights took 9.21 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 9.443309 seconds
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:32 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:40 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:43 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.55 s
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:46 [monitor.py:34] torch.compile takes 8.65 s in total
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:47 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:07,  6.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:04, 10.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 12.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 14.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 16.61it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 17.07it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:01<00:02, 17.85it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:01, 19.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.03it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.34it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 24.13it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 24.75it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 25.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 25.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:02<00:00, 26.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.96it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.68it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 21.34it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.81it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.39it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.35it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.89it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.59it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.03it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.45it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.19it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 27.06it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.69it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.32it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.33it/s]
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3248608)[0;0m INFO 01-08 05:35:51 [core.py:259] init engine (profile, create kv cache, warmup model) took 19.23 seconds
INFO 01-08 05:35:52 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  95%|█████████▌| 38/40 [00:36<00:00,  2.07it/s, est. speed input: 2941.47 toks/s, output: 416.24 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:39<00:01,  1.07s/it, est. speed input: 2778.08 toks/s, output: 405.01 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.60s/it, est. speed input: 2623.71 toks/s, output: 398.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.60s/it, est. speed input: 2623.71 toks/s, output: 398.42 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.08s/it, est. speed input: 2623.71 toks/s, output: 398.42 toks/s]
 24%|██▍       | 12/50 [10:00<32:29, 51.31s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 26.72it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 28.11it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 35.57it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 55.90it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 54.13it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 46.95it/s][A
Adding requests: 100%|██████████| 40/40 [00:00<00:00, 37.26it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 40.38it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:28<18:17, 28.14s/it, est. speed input: 79.18 toks/s, output: 10.88 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:29<07:52, 12.44s/it, est. speed input: 218.13 toks/s, output: 21.73 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:29<04:12,  6.83s/it, est. speed input: 344.91 toks/s, output: 32.75 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:30<02:34,  4.30s/it, est. speed input: 441.45 toks/s, output: 43.68 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:30<01:41,  2.91s/it, est. speed input: 504.62 toks/s, output: 54.60 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:30<01:07,  2.00s/it, est. speed input: 621.66 toks/s, output: 66.02 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:31<00:34,  1.09s/it, est. speed input: 782.21 toks/s, output: 88.83 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:31<00:26,  1.15it/s, est. speed input: 897.99 toks/s, output: 100.22 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:22,  1.35it/s, est. speed input: 960.05 toks/s, output: 111.15 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:31<00:12,  2.26it/s, est. speed input: 1129.64 toks/s, output: 134.73 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:32<00:10,  2.53it/s, est. speed input: 1193.87 toks/s, output: 145.75 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:32<00:09,  2.81it/s, est. speed input: 1257.07 toks/s, output: 156.86 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:32<00:07,  3.30it/s, est. speed input: 1305.56 toks/s, output: 168.43 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:32<00:06,  3.97it/s, est. speed input: 1389.20 toks/s, output: 180.19 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:32<00:03,  5.74it/s, est. speed input: 1547.45 toks/s, output: 204.05 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:32<00:02,  7.03it/s, est. speed input: 1728.81 toks/s, output: 227.84 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:33<00:02,  6.35it/s, est. speed input: 1888.70 toks/s, output: 238.82 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:33<00:02,  8.18it/s, est. speed input: 2006.13 toks/s, output: 262.93 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:33<00:01,  8.47it/s, est. speed input: 2160.11 toks/s, output: 286.53 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:33<00:01,  8.56it/s, est. speed input: 2209.75 toks/s, output: 298.44 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:33<00:00, 11.58it/s, est. speed input: 2603.22 toks/s, output: 335.55 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:33<00:00, 16.91it/s, est. speed input: 2873.58 toks/s, output: 386.06 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:34<00:00,  5.73it/s, est. speed input: 2942.66 toks/s, output: 402.36 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:35<00:00,  5.96it/s, est. speed input: 3054.01 toks/s, output: 427.73 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:36<00:00,  3.24it/s, est. speed input: 3050.73 toks/s, output: 442.31 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.55it/s, est. speed input: 2961.52 toks/s, output: 434.31 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.55it/s, est. speed input: 2961.52 toks/s, output: 434.31 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.03it/s, est. speed input: 2961.52 toks/s, output: 434.31 toks/s]
 26%|██▌       | 13/50 [10:49<31:12, 50.60s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1140193585816643_16I1NRKY8NV2WAV&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/39 [00:00<00:00, 64.56it/s][A
Adding requests:  36%|███▌      | 14/39 [00:00<00:00, 41.72it/s][A
Adding requests:  54%|█████▍    | 21/39 [00:00<00:00, 49.34it/s][A
Adding requests:  69%|██████▉   | 27/39 [00:00<00:00, 42.36it/s][A
Adding requests:  85%|████████▍ | 33/39 [00:00<00:00, 46.14it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 48.03it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:23<15:02, 23.75s/it, est. speed input: 127.91 toks/s, output: 10.06 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:24<06:15, 10.15s/it, est. speed input: 385.58 toks/s, output: 20.31 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:25<03:41,  6.16s/it, est. speed input: 455.03 toks/s, output: 30.36 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:26<02:23,  4.09s/it, est. speed input: 527.43 toks/s, output: 40.68 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:26<01:31,  2.68s/it, est. speed input: 607.37 toks/s, output: 51.78 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:27<01:01,  1.85s/it, est. speed input: 695.93 toks/s, output: 62.70 toks/s][A
Processed prompts:  18%|█▊        | 7/39 [00:27<00:41,  1.29s/it, est. speed input: 779.14 toks/s, output: 73.97 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:27<00:24,  1.22it/s, est. speed input: 933.29 toks/s, output: 95.41 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:28<00:14,  1.92it/s, est. speed input: 1085.72 toks/s, output: 118.57 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:28<00:11,  2.27it/s, est. speed input: 1187.22 toks/s, output: 130.02 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:28<00:07,  3.43it/s, est. speed input: 1347.89 toks/s, output: 153.48 toks/s][A
Processed prompts:  38%|███▊      | 15/39 [00:28<00:06,  3.70it/s, est. speed input: 1405.03 toks/s, output: 164.51 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:28<00:06,  3.58it/s, est. speed input: 1515.82 toks/s, output: 175.15 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:29<00:06,  3.17it/s, est. speed input: 1579.46 toks/s, output: 185.14 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [00:29<00:04,  4.85it/s, est. speed input: 1724.28 toks/s, output: 209.53 toks/s][A
Processed prompts:  56%|█████▋    | 22/39 [00:29<00:02,  8.00it/s, est. speed input: 1951.72 toks/s, output: 246.28 toks/s][A
Processed prompts:  62%|██████▏   | 24/39 [00:30<00:02,  5.75it/s, est. speed input: 2149.75 toks/s, output: 266.77 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:30<00:01,  9.55it/s, est. speed input: 2627.55 toks/s, output: 318.75 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [00:30<00:00, 10.43it/s, est. speed input: 2773.75 toks/s, output: 343.61 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [00:30<00:00,  8.92it/s, est. speed input: 2903.89 toks/s, output: 366.92 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [00:31<00:00,  6.20it/s, est. speed input: 3017.88 toks/s, output: 388.00 toks/s][A
Processed prompts:  92%|█████████▏| 36/39 [00:32<00:00,  3.99it/s, est. speed input: 3086.37 toks/s, output: 406.95 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:34<00:01,  1.94it/s, est. speed input: 2986.40 toks/s, output: 402.71 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:34<00:00,  2.28it/s, est. speed input: 3056.95 toks/s, output: 419.32 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:40<00:00,  1.72s/it, est. speed input: 2631.26 toks/s, output: 378.62 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:40<00:00,  1.72s/it, est. speed input: 2631.26 toks/s, output: 378.62 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:40<00:00,  1.04s/it, est. speed input: 2631.26 toks/s, output: 378.62 toks/s]
 28%|██▊       | 14/50 [11:40<30:19, 50.54s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 30.34it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 34.53it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 43.67it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 38.59it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 40.66it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 39.22it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 36.47it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:01<00:00, 32.71it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 35.57it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:10, 29.51s/it, est. speed input: 148.18 toks/s, output: 9.59 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:30<08:01, 12.66s/it, est. speed input: 222.58 toks/s, output: 19.26 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:30<04:18,  7.00s/it, est. speed input: 299.52 toks/s, output: 29.09 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:31<02:48,  4.69s/it, est. speed input: 374.51 toks/s, output: 38.55 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:32<01:48,  3.10s/it, est. speed input: 443.51 toks/s, output: 48.63 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:32<01:17,  2.28s/it, est. speed input: 495.97 toks/s, output: 58.06 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:33<00:55,  1.68s/it, est. speed input: 543.46 toks/s, output: 67.94 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:33<00:31,  1.03s/it, est. speed input: 697.80 toks/s, output: 88.10 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:34<00:24,  1.22it/s, est. speed input: 885.53 toks/s, output: 98.39 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:34<00:14,  1.99it/s, est. speed input: 1077.41 toks/s, output: 120.21 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:34<00:12,  2.16it/s, est. speed input: 1212.19 toks/s, output: 130.16 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:34<00:07,  3.23it/s, est. speed input: 1364.67 toks/s, output: 151.67 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:34<00:05,  4.30it/s, est. speed input: 1535.45 toks/s, output: 173.15 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:35<00:04,  4.76it/s, est. speed input: 1713.96 toks/s, output: 194.05 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:35<00:03,  6.29it/s, est. speed input: 1837.51 toks/s, output: 216.38 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:35<00:02,  7.75it/s, est. speed input: 2036.46 toks/s, output: 249.72 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:36<00:02,  5.53it/s, est. speed input: 2259.87 toks/s, output: 268.99 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:36<00:01,  6.15it/s, est. speed input: 2431.88 toks/s, output: 291.67 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:36<00:01,  6.23it/s, est. speed input: 2505.91 toks/s, output: 302.94 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:36<00:01,  7.85it/s, est. speed input: 2611.72 toks/s, output: 326.65 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:36<00:00,  7.95it/s, est. speed input: 2771.09 toks/s, output: 349.34 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:37<00:00,  7.12it/s, est. speed input: 2819.95 toks/s, output: 360.36 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:37<00:01,  4.96it/s, est. speed input: 2872.38 toks/s, output: 369.53 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:37<00:00,  4.93it/s, est. speed input: 2919.67 toks/s, output: 381.05 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:38<00:00,  4.31it/s, est. speed input: 2941.95 toks/s, output: 391.66 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:39<00:00,  2.09it/s, est. speed input: 2913.68 toks/s, output: 395.08 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:40<00:00,  1.82it/s, est. speed input: 2910.12 toks/s, output: 403.59 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.37s/it, est. speed input: 2763.31 toks/s, output: 391.05 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.37s/it, est. speed input: 2763.31 toks/s, output: 391.05 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.09s/it, est. speed input: 2763.31 toks/s, output: 391.05 toks/s]
 30%|███       | 15/50 [12:28<29:09, 50.00s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 31.57it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 38.96it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 37.65it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 41.08it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 46.27it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 52.36it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 48.29it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:25<16:19, 25.11s/it, est. speed input: 72.54 toks/s, output: 11.31 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:25<06:41, 10.56s/it, est. speed input: 165.73 toks/s, output: 22.52 toks/s][A
