nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s] Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
   0%|          | 0/100 [00:00<?, ?it/s]
Processed prompts:  50%|█████     | 10/20 [00:13<00:04,  2.19it/s, est. speed input: 2229.11 toks/s, output: 307.20 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:13<00:03,  2.75it/s, est. speed input: 2388.04 toks/s, output: 341.27 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:13<00:02,  3.29it/s, est. speed input: 2513.83 toks/s, output: 374.32 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  3.97it/s, est. speed input: 2840.60 toks/s, output: 437.46 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  6.79it/s, est. speed input: 3524.38 toks/s, output: 547.06 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:14<00:00,  4.13it/s, est. speed input: 3553.25 toks/s, output: 592.64 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.32it/s, est. speed input: 3704.54 toks/s, output: 615.86 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  3.32it/s, est. speed input: 3704.54 toks/s, output: 615.86 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s, est. speed input: 3704.54 toks/s, output: 615.86 toks/s]
 18%|█▊        | 18/100 [06:53<28:12, 20.64s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 43.41it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 46.89it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 42.16it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 48.03it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:07<02:29,  7.85s/it, est. speed input: 526.09 toks/s, output: 31.07 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:08<01:01,  3.44s/it, est. speed input: 773.47 toks/s, output: 61.88 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:08<00:21,  1.33s/it, est. speed input: 1408.79 toks/s, output: 124.84 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:08<00:15,  1.02s/it, est. speed input: 1593.52 toks/s, output: 153.61 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:08<00:07,  1.64it/s, est. speed input: 2088.28 toks/s, output: 215.45 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:09<00:07,  1.64it/s, est. speed input: 2139.60 toks/s, output: 238.05 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:10<00:06,  1.62it/s, est. speed input: 2401.29 toks/s, output: 261.47 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:10<00:04,  2.02it/s, est. speed input: 2568.13 toks/s, output: 295.71 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:10<00:02,  3.10it/s, est. speed input: 3039.68 toks/s, output: 366.75 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:10<00:01,  3.55it/s, est. speed input: 3285.80 toks/s, output: 401.37 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:10<00:00,  5.29it/s, est. speed input: 3714.45 toks/s, output: 477.43 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:11<00:00,  3.59it/s, est. speed input: 3807.46 toks/s, output: 524.01 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:11<00:00,  4.12it/s, est. speed input: 3930.22 toks/s, output: 564.27 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:11<00:00,  4.71it/s, est. speed input: 4126.57 toks/s, output: 604.61 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:12<00:00,  4.03it/s, est. speed input: 4259.03 toks/s, output: 634.95 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:12<00:00,  4.03it/s, est. speed input: 4259.03 toks/s, output: 634.95 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:12<00:00,  1.63it/s, est. speed input: 4259.03 toks/s, output: 634.95 toks/s]
 19%|█▉        | 19/100 [07:08<25:44, 19.07s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  30%|███       | 6/20 [00:00<00:00, 44.41it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:00<00:00, 47.03it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 32.84it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 26.48it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 30.42it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:12<03:55, 12.40s/it, est. speed input: 302.28 toks/s, output: 27.99 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:13<01:40,  5.60s/it, est. speed input: 535.94 toks/s, output: 54.84 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:13<00:53,  3.15s/it, est. speed input: 808.66 toks/s, output: 82.63 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:21,  1.45s/it, est. speed input: 1235.46 toks/s, output: 139.12 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:15,  1.07s/it, est. speed input: 1391.10 toks/s, output: 167.12 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:14<00:11,  1.12it/s, est. speed input: 1512.17 toks/s, output: 192.44 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:14<00:05,  1.89it/s, est. speed input: 1786.60 toks/s, output: 251.14 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:14<00:04,  2.08it/s, est. speed input: 1906.30 toks/s, output: 277.34 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:15<00:03,  2.49it/s, est. speed input: 2326.60 toks/s, output: 305.82 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:15<00:02,  2.88it/s, est. speed input: 2433.59 toks/s, output: 333.86 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:15<00:00,  5.56it/s, est. speed input: 3131.97 toks/s, output: 428.99 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:15<00:00,  7.35it/s, est. speed input: 3664.16 toks/s, output: 492.19 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:15<00:00,  5.78it/s, est. speed input: 3816.45 toks/s, output: 545.82 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  5.78it/s, est. speed input: 3228.12 toks/s, output: 497.37 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.02it/s, est. speed input: 3228.12 toks/s, output: 497.37 toks/s]
 20%|██        | 20/100 [07:32<27:24, 20.56s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 2/20 [00:00<00:01, 17.53it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 36.81it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 52.62it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 47.34it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:16, 10.34s/it, est. speed input: 227.46 toks/s, output: 32.48 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:21,  4.53s/it, est. speed input: 432.49 toks/s, output: 64.32 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:31,  1.94s/it, est. speed input: 808.39 toks/s, output: 125.31 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:11<00:11,  1.16it/s, est. speed input: 1446.97 toks/s, output: 226.22 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:08,  1.43it/s, est. speed input: 1637.30 toks/s, output: 259.12 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.17it/s, est. speed input: 2040.62 toks/s, output: 325.91 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:03,  2.35it/s, est. speed input: 2538.55 toks/s, output: 378.77 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:02,  2.72it/s, est. speed input: 2779.54 toks/s, output: 438.49 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:01,  3.63it/s, est. speed input: 3096.26 toks/s, output: 511.04 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  4.49it/s, est. speed input: 3602.44 toks/s, output: 581.98 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  4.71it/s, est. speed input: 3808.74 toks/s, output: 615.68 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.28it/s, est. speed input: 3320.55 toks/s, output: 562.94 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.28it/s, est. speed input: 3320.55 toks/s, output: 562.94 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.19it/s, est. speed input: 3320.55 toks/s, output: 562.94 toks/s]
 21%|██        | 21/100 [07:53<27:05, 20.58s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 26.51it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 24.77it/s][A
Adding requests:  65%|██████▌   | 13/20 [00:00<00:00, 36.95it/s][A
Adding requests:  85%|████████▌ | 17/20 [00:00<00:00, 33.59it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 28.94it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:21, 10.60s/it, est. speed input: 214.01 toks/s, output: 24.15 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:13<01:46,  5.92s/it, est. speed input: 401.74 toks/s, output: 46.65 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:13<00:56,  3.32s/it, est. speed input: 636.38 toks/s, output: 73.37 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:14<00:37,  2.36s/it, est. speed input: 800.16 toks/s, output: 97.61 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:14<00:24,  1.61s/it, est. speed input: 1240.51 toks/s, output: 124.91 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:14<00:10,  1.21it/s, est. speed input: 1913.36 toks/s, output: 182.43 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:15<00:06,  1.62it/s, est. speed input: 2114.65 toks/s, output: 233.66 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:15<00:04,  2.00it/s, est. speed input: 2263.22 toks/s, output: 262.66 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:15<00:02,  2.95it/s, est. speed input: 2754.27 toks/s, output: 321.55 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:15<00:02,  3.17it/s, est. speed input: 2892.07 toks/s, output: 348.96 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:16<00:00,  5.82it/s, est. speed input: 3523.82 toks/s, output: 472.04 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:17<00:00,  3.99it/s, est. speed input: 3650.40 toks/s, output: 516.04 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.73it/s, est. speed input: 3359.09 toks/s, output: 504.76 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.73it/s, est. speed input: 3359.09 toks/s, output: 504.76 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:19<00:00,  1.04it/s, est. speed input: 3359.09 toks/s, output: 504.76 toks/s]
 22%|██▏       | 22/100 [08:16<27:39, 21.27s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 3/20 [00:00<00:00, 24.01it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 47.31it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 39.00it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 42.13it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<02:51,  9.03s/it, est. speed input: 258.97 toks/s, output: 29.57 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:10<01:19,  4.41s/it, est. speed input: 645.02 toks/s, output: 57.48 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:46,  2.72s/it, est. speed input: 803.03 toks/s, output: 86.04 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:27,  1.74s/it, est. speed input: 956.74 toks/s, output: 117.13 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:19,  1.32s/it, est. speed input: 1120.87 toks/s, output: 145.35 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:12<00:09,  1.37it/s, est. speed input: 1462.43 toks/s, output: 209.82 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:12<00:05,  2.17it/s, est. speed input: 1788.34 toks/s, output: 276.72 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.14it/s, est. speed input: 1887.36 toks/s, output: 301.80 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:12<00:02,  3.31it/s, est. speed input: 2243.16 toks/s, output: 371.35 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:12<00:01,  3.85it/s, est. speed input: 2395.53 toks/s, output: 404.88 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:13<00:00,  4.85it/s, est. speed input: 2948.70 toks/s, output: 500.25 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:13<00:00,  5.55it/s, est. speed input: 3451.07 toks/s, output: 567.95 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  5.03it/s, est. speed input: 3788.12 toks/s, output: 597.39 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  3.50it/s, est. speed input: 3756.81 toks/s, output: 616.41 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:14<00:00,  3.50it/s, est. speed input: 3756.81 toks/s, output: 616.41 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:14<00:00,  1.38it/s, est. speed input: 3756.81 toks/s, output: 616.41 toks/s]
 23%|██▎       | 23/100 [08:39<27:56, 21.78s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 35.88it/s][A
Adding requests:  45%|████▌     | 9/20 [00:00<00:00, 27.85it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 34.39it/s][A
Adding requests: 100%|██████████| 20/20 [00:00<00:00, 42.39it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 38.24it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:11<03:43, 11.74s/it, est. speed input: 570.26 toks/s, output: 30.66 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:30,  5.03s/it, est. speed input: 718.83 toks/s, output: 60.68 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:50,  2.98s/it, est. speed input: 871.96 toks/s, output: 89.65 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:13<00:31,  1.98s/it, est. speed input: 1020.38 toks/s, output: 119.08 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:13<00:20,  1.38s/it, est. speed input: 1187.98 toks/s, output: 148.99 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:13<00:09,  1.36it/s, est. speed input: 1528.28 toks/s, output: 212.56 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:13<00:05,  2.09it/s, est. speed input: 1820.03 toks/s, output: 275.06 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:14<00:02,  3.00it/s, est. speed input: 2325.33 toks/s, output: 339.51 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:14<00:01,  4.16it/s, est. speed input: 2715.30 toks/s, output: 405.35 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:14<00:00,  5.14it/s, est. speed input: 3066.78 toks/s, output: 469.27 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:14<00:00,  6.37it/s, est. speed input: 3666.31 toks/s, output: 565.94 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:15<00:00,  4.76it/s, est. speed input: 3708.91 toks/s, output: 587.06 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  4.71it/s, est. speed input: 3808.69 toks/s, output: 619.13 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:15<00:00,  4.71it/s, est. speed input: 3808.69 toks/s, output: 619.13 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:15<00:00,  1.30it/s, est. speed input: 3808.69 toks/s, output: 619.13 toks/s]
 24%|██▍       | 24/100 [09:03<28:32, 22.54s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 27.42it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 31.74it/s][A
