nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:37 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct'}
INFO 01-08 06:28:37 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:37 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:37 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:42 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:56171 backend=nccl
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:43 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:46 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-4B-Instruct...
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:47 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.50it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.13it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.18it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m 
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [default_loader.py:308] Loading weights took 2.08 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:3659] Model loading took 8.6794 GiB memory and 2.307630 seconds
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:49 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/55587ec8c3/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:28:57 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.333 s
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [monitor.py:34] torch.compile takes 7.39 s in total
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:02 [gpu_worker.py:375] Available KV cache memory: 34.31 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1291] GPU KV cache size: 249,824 tokens
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:03 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 12.49x
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:02, 17.02it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 17.43it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 17.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 17.59it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 11/51 [00:00<00:02, 18.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 13/51 [00:00<00:02, 18.58it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.94it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:00<00:01, 20.31it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  41%|████      | 21/51 [00:01<00:01, 21.65it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 22.80it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  53%|█████▎    | 27/51 [00:01<00:01, 23.62it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:01<00:00, 23.83it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:01<00:00, 22.98it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  71%|███████   | 36/51 [00:01<00:00, 23.44it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▋  | 39/51 [00:01<00:00, 24.42it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 25.46it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.18it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 27.06it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 26.29it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.77it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:01, 19.54it/s] Capturing CUDA graphs (decode, FULL):  14%|█▍        | 5/35 [00:00<00:01, 22.12it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 23.25it/s] Capturing CUDA graphs (decode, FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.93it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:00, 24.61it/s] Capturing CUDA graphs (decode, FULL):  49%|████▊     | 17/35 [00:00<00:00, 25.04it/s] Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 25.37it/s] Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 23/35 [00:00<00:00, 26.10it/s] Capturing CUDA graphs (decode, FULL):  74%|███████▍  | 26/35 [00:01<00:00, 26.95it/s] Capturing CUDA graphs (decode, FULL):  83%|████████▎ | 29/35 [00:01<00:00, 27.62it/s] Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:01<00:00, 28.26it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 26.27it/s]
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [gpu_model_runner.py:4587] Graph capturing finished in 4 secs, took 0.67 GiB
[0;36m(EngineCore_DP0 pid=3262719)[0;0m INFO 01-08 06:29:07 [core.py:259] init engine (profile, create kv cache, warmup model) took 17.73 seconds
INFO 01-08 06:29:08 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  38%|███▊      | 15/40 [00:30<00:08,  2.88it/s, est. speed input: 1240.56 toks/s, output: 160.81 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:30<00:08,  2.98it/s, est. speed input: 1404.93 toks/s, output: 172.07 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:31<00:06,  3.38it/s, est. speed input: 1571.78 toks/s, output: 184.03 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:31<00:05,  3.80it/s, est. speed input: 1626.87 toks/s, output: 196.20 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:31<00:04,  4.38it/s, est. speed input: 1686.58 toks/s, output: 208.50 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:31<00:04,  4.73it/s, est. speed input: 1744.46 toks/s, output: 220.66 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:31<00:02,  6.61it/s, est. speed input: 1953.64 toks/s, output: 246.49 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:31<00:01, 10.54it/s, est. speed input: 2181.67 toks/s, output: 285.91 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:32<00:01, 10.59it/s, est. speed input: 2301.38 toks/s, output: 311.37 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:32<00:01,  9.91it/s, est. speed input: 2583.34 toks/s, output: 349.41 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:32<00:00, 11.32it/s, est. speed input: 2676.11 toks/s, output: 376.16 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:32<00:00, 12.42it/s, est. speed input: 2813.55 toks/s, output: 402.55 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:32<00:00, 12.09it/s, est. speed input: 2930.06 toks/s, output: 428.97 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:33<00:00,  5.55it/s, est. speed input: 3027.13 toks/s, output: 448.64 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  3.96it/s, est. speed input: 3089.47 toks/s, output: 469.89 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:34<00:00,  3.96it/s, est. speed input: 3089.47 toks/s, output: 469.89 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:34<00:00,  1.16it/s, est. speed input: 3089.47 toks/s, output: 469.89 toks/s]
 26%|██▌       | 13/50 [10:06<28:01, 45.45s/it]Warning: Failed to prepare inputs - 404 Client Error: Not Found for url: https://www.bing.com/th?id=OADD2.1140193585816643_16I1NRKY8NV2WAV&pid=21.2

Adding requests:   0%|          | 0/39 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/39 [00:00<00:00, 68.81it/s][A
Adding requests:  36%|███▌      | 14/39 [00:00<00:00, 42.68it/s][A
Adding requests:  54%|█████▍    | 21/39 [00:00<00:00, 50.96it/s][A
Adding requests:  69%|██████▉   | 27/39 [00:00<00:00, 42.04it/s][A
Adding requests:  85%|████████▍ | 33/39 [00:00<00:00, 45.78it/s][AAdding requests: 100%|██████████| 39/39 [00:00<00:00, 49.09it/s]

Processed prompts:   0%|          | 0/39 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   3%|▎         | 1/39 [00:22<13:59, 22.08s/it, est. speed input: 127.44 toks/s, output: 10.19 toks/s][A
Processed prompts:   5%|▌         | 2/39 [00:24<06:21, 10.32s/it, est. speed input: 204.77 toks/s, output: 20.53 toks/s][A
Processed prompts:   8%|▊         | 3/39 [00:25<03:47,  6.32s/it, est. speed input: 274.33 toks/s, output: 31.28 toks/s][A
Processed prompts:  10%|█         | 4/39 [00:25<02:15,  3.88s/it, est. speed input: 330.35 toks/s, output: 43.26 toks/s][A
Processed prompts:  13%|█▎        | 5/39 [00:26<01:32,  2.71s/it, est. speed input: 427.81 toks/s, output: 54.41 toks/s][A
Processed prompts:  15%|█▌        | 6/39 [00:26<01:04,  1.96s/it, est. speed input: 499.23 toks/s, output: 65.94 toks/s][A
Processed prompts:  21%|██        | 8/39 [00:28<00:38,  1.25s/it, est. speed input: 704.00 toks/s, output: 88.49 toks/s][A
Processed prompts:  23%|██▎       | 9/39 [00:28<00:29,  1.01it/s, est. speed input: 750.82 toks/s, output: 100.35 toks/s][A
Processed prompts:  28%|██▊       | 11/39 [00:28<00:16,  1.66it/s, est. speed input: 934.30 toks/s, output: 125.39 toks/s][A
Processed prompts:  31%|███       | 12/39 [00:28<00:14,  1.90it/s, est. speed input: 998.86 toks/s, output: 137.33 toks/s][A
Processed prompts:  33%|███▎      | 13/39 [00:29<00:12,  2.16it/s, est. speed input: 1055.07 toks/s, output: 149.37 toks/s][A
Processed prompts:  36%|███▌      | 14/39 [00:29<00:10,  2.48it/s, est. speed input: 1119.86 toks/s, output: 161.46 toks/s][A
Processed prompts:  41%|████      | 16/39 [00:29<00:06,  3.30it/s, est. speed input: 1382.97 toks/s, output: 186.11 toks/s][A
Processed prompts:  44%|████▎     | 17/39 [00:29<00:06,  3.52it/s, est. speed input: 1440.40 toks/s, output: 198.42 toks/s][A
Processed prompts:  49%|████▊     | 19/39 [00:30<00:04,  4.58it/s, est. speed input: 1566.06 toks/s, output: 223.96 toks/s][A
Processed prompts:  54%|█████▍    | 21/39 [00:30<00:02,  6.13it/s, est. speed input: 1745.73 toks/s, output: 250.37 toks/s][A
Processed prompts:  62%|██████▏   | 24/39 [00:30<00:01,  7.97it/s, est. speed input: 1938.88 toks/s, output: 289.28 toks/s][A
Processed prompts:  64%|██████▍   | 25/39 [00:30<00:01,  7.08it/s, est. speed input: 1989.16 toks/s, output: 301.38 toks/s][A
Processed prompts:  72%|███████▏  | 28/39 [00:30<00:01,  9.72it/s, est. speed input: 2201.43 toks/s, output: 341.87 toks/s][A
Processed prompts:  77%|███████▋  | 30/39 [00:31<00:01,  7.22it/s, est. speed input: 2358.62 toks/s, output: 365.31 toks/s][A
Processed prompts:  79%|███████▉  | 31/39 [00:31<00:01,  5.77it/s, est. speed input: 2400.53 toks/s, output: 376.36 toks/s][A
Processed prompts:  82%|████████▏ | 32/39 [00:31<00:01,  5.38it/s, est. speed input: 2449.14 toks/s, output: 388.50 toks/s][A
Processed prompts:  85%|████████▍ | 33/39 [00:31<00:01,  5.50it/s, est. speed input: 2499.24 toks/s, output: 401.76 toks/s][A
Processed prompts:  87%|████████▋ | 34/39 [00:32<00:01,  3.11it/s, est. speed input: 2491.29 toks/s, output: 408.44 toks/s][A
Processed prompts:  90%|████████▉ | 35/39 [00:33<00:01,  2.74it/s, est. speed input: 2539.30 toks/s, output: 419.09 toks/s][A
Processed prompts:  95%|█████████▍| 37/39 [00:33<00:00,  3.25it/s, est. speed input: 2647.58 toks/s, output: 446.88 toks/s][A
Processed prompts:  97%|█████████▋| 38/39 [00:34<00:00,  2.47it/s, est. speed input: 2782.81 toks/s, output: 455.36 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:34<00:00,  2.88it/s, est. speed input: 2827.85 toks/s, output: 471.23 toks/s][A
Processed prompts: 100%|██████████| 39/39 [00:34<00:00,  2.88it/s, est. speed input: 2827.85 toks/s, output: 471.23 toks/s][AProcessed prompts: 100%|██████████| 39/39 [00:34<00:00,  1.13it/s, est. speed input: 2827.85 toks/s, output: 471.23 toks/s]
 28%|██▊       | 14/50 [10:46<26:14, 43.75s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 34.95it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:00, 36.65it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 45.54it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 40.81it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 45.84it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 41.55it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 39.57it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 35.97it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 39.02it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:07<04:56,  7.59s/it, est. speed input: 376.01 toks/s, output: 0.92 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:12<03:53,  6.14s/it, est. speed input: 449.17 toks/s, output: 1.10 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:27<06:08,  9.95s/it, est. speed input: 314.82 toks/s, output: 11.03 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:27<03:43,  6.21s/it, est. speed input: 385.08 toks/s, output: 21.53 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:29<02:41,  4.62s/it, est. speed input: 433.43 toks/s, output: 31.67 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:30<01:22,  2.51s/it, est. speed input: 722.64 toks/s, output: 53.46 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:30<01:00,  1.90s/it, est. speed input: 852.89 toks/s, output: 64.86 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:31<00:46,  1.50s/it, est. speed input: 920.64 toks/s, output: 76.02 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:31<00:39,  1.30s/it, est. speed input: 1048.08 toks/s, output: 86.30 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:31<00:13,  1.93it/s, est. speed input: 1334.18 toks/s, output: 134.46 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:32<00:09,  2.43it/s, est. speed input: 1462.19 toks/s, output: 158.09 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:32<00:05,  3.74it/s, est. speed input: 1703.65 toks/s, output: 194.27 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:32<00:04,  4.69it/s, est. speed input: 1813.99 toks/s, output: 218.58 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:32<00:03,  5.51it/s, est. speed input: 1957.79 toks/s, output: 242.38 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:33<00:02,  6.27it/s, est. speed input: 2205.01 toks/s, output: 277.87 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:33<00:02,  5.90it/s, est. speed input: 2324.42 toks/s, output: 300.75 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:33<00:01,  6.31it/s, est. speed input: 2376.81 toks/s, output: 313.09 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:33<00:01,  5.44it/s, est. speed input: 2439.93 toks/s, output: 323.78 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:34<00:01,  4.87it/s, est. speed input: 2481.09 toks/s, output: 334.76 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:34<00:01,  5.26it/s, est. speed input: 2573.84 toks/s, output: 347.41 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:34<00:01,  4.26it/s, est. speed input: 2646.97 toks/s, output: 357.78 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:34<00:01,  4.98it/s, est. speed input: 2683.85 toks/s, output: 370.98 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:35<00:00,  5.27it/s, est. speed input: 2752.00 toks/s, output: 383.89 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:35<00:00,  5.91it/s, est. speed input: 2898.67 toks/s, output: 397.10 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:36<00:00,  3.09it/s, est. speed input: 2966.25 toks/s, output: 415.83 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:37<00:00,  1.67it/s, est. speed input: 2908.55 toks/s, output: 417.42 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.22it/s, est. speed input: 2846.06 toks/s, output: 420.98 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.22it/s, est. speed input: 2846.06 toks/s, output: 420.98 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:39<00:00,  1.02it/s, est. speed input: 2846.06 toks/s, output: 420.98 toks/s]
 30%|███       | 15/50 [11:31<25:47, 44.22s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 35.88it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 42.53it/s][A
Adding requests:  42%|████▎     | 17/40 [00:00<00:00, 41.08it/s][A
Adding requests:  55%|█████▌    | 22/40 [00:00<00:00, 42.76it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 50.05it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 57.43it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 51.49it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:26<17:12, 26.46s/it, est. speed input: 107.21 toks/s, output: 12.96 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:26<07:04, 11.17s/it, est. speed input: 210.95 toks/s, output: 26.07 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:27<02:33,  4.25s/it, est. speed input: 389.30 toks/s, output: 52.21 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:27<01:44,  2.99s/it, est. speed input: 491.68 toks/s, output: 65.20 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:27<01:15,  2.22s/it, est. speed input: 542.72 toks/s, output: 77.47 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:28<00:53,  1.62s/it, est. speed input: 610.12 toks/s, output: 90.13 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:28<00:38,  1.21s/it, est. speed input: 678.91 toks/s, output: 102.88 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:28<00:27,  1.13it/s, est. speed input: 731.98 toks/s, output: 116.05 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:28<00:19,  1.50it/s, est. speed input: 803.79 toks/s, output: 129.02 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:28<00:14,  1.95it/s, est. speed input: 893.26 toks/s, output: 142.24 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:28<00:11,  2.46it/s, est. speed input: 975.91 toks/s, output: 155.10 toks/s][A
Processed prompts:  35%|███▌      | 14/40 [00:29<00:06,  4.07it/s, est. speed input: 1168.29 toks/s, output: 182.41 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:29<00:04,  5.62it/s, est. speed input: 1288.32 toks/s, output: 209.27 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:29<00:03,  7.14it/s, est. speed input: 1534.29 toks/s, output: 236.12 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:29<00:02,  8.71it/s, est. speed input: 1750.01 toks/s, output: 263.38 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:29<00:01,  9.34it/s, est. speed input: 1930.06 toks/s, output: 289.90 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:29<00:01,  9.99it/s, est. speed input: 2072.42 toks/s, output: 316.69 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:30<00:01,  9.80it/s, est. speed input: 2223.07 toks/s, output: 343.30 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:30<00:01, 10.35it/s, est. speed input: 2435.01 toks/s, output: 383.65 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:31<00:01,  5.78it/s, est. speed input: 2509.99 toks/s, output: 404.43 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:31<00:00,  7.78it/s, est. speed input: 2739.63 toks/s, output: 448.80 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:31<00:00,  5.81it/s, est. speed input: 2819.00 toks/s, output: 472.65 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:31<00:00,  6.09it/s, est. speed input: 2874.69 toks/s, output: 487.18 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:32<00:00,  4.60it/s, est. speed input: 2938.93 toks/s, output: 510.61 toks/s][A
