nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 06:28:50 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 06:28:50 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 06:28:50 [model.py:1661] Using max model len 20000
INFO 01-08 06:28:51 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:56 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:36089 backend=nccl
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:28:57 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:00 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.65it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.51it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.40it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.46it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m 
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:03 [default_loader.py:308] Loading weights took 2.94 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.172060 seconds
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:04 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:12 [backends.py:703] Dynamo bytecode transform time: 6.06 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.987 s
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:16 [monitor.py:34] torch.compile takes 7.04 s in total
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:17 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.78it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.95it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:04,  8.97it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:01<00:03, 10.16it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:03, 11.14it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 11.92it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.08it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.01it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.79it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.33it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:02<00:01, 16.32it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 17.19it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 18.20it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 19.22it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.87it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.52it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 20.24it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.89it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.27it/s] Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 15.91it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m  Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.03it/s] Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 14.38it/s] Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 14.78it/s] Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.19it/s] Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 15.84it/s] Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 16.46it/s] Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 16.91it/s] Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 17.19it/s] Capturing CUDA graphs (decode, FULL):  51%|█████▏    | 18/35 [00:01<00:00, 17.79it/s] Capturing CUDA graphs (decode, FULL):  60%|██████    | 21/35 [00:01<00:00, 18.80it/s] Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:01<00:00, 19.58it/s] Capturing CUDA graphs (decode, FULL):  77%|███████▋  | 27/35 [00:01<00:00, 20.24it/s] Capturing CUDA graphs (decode, FULL):  86%|████████▌ | 30/35 [00:01<00:00, 21.05it/s] Capturing CUDA graphs (decode, FULL):  94%|█████████▍| 33/35 [00:01<00:00, 22.04it/s] Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 18.84it/s]
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3263112)[0;0m INFO 01-08 06:29:23 [core.py:259] init engine (profile, create kv cache, warmup model) took 18.85 seconds
INFO 01-08 06:29:24 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
   0%|          | 0/50 [00:00<?, ?it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<20:53, 32.15s/it, est. speed input: 129.14 toks/s, output: 5.69 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<09:05, 14.35s/it, est. speed input: 165.17 toks/s, output: 11.93 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:35<03:23,  5.66s/it, est. speed input: 350.18 toks/s, output: 24.90 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:35<02:19,  4.00s/it, est. speed input: 405.71 toks/s, output: 31.41 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:35<01:37,  2.86s/it, est. speed input: 499.02 toks/s, output: 38.07 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:35<01:07,  2.04s/it, est. speed input: 579.10 toks/s, output: 44.88 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:36<00:31,  1.05s/it, est. speed input: 863.88 toks/s, output: 64.66 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:36<00:24,  1.17it/s, est. speed input: 904.51 toks/s, output: 71.96 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:36<00:19,  1.43it/s, est. speed input: 957.09 toks/s, output: 78.84 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:37<00:16,  1.60it/s, est. speed input: 998.79 toks/s, output: 85.67 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:37<00:07,  3.26it/s, est. speed input: 1358.76 toks/s, output: 115.33 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:37<00:06,  3.31it/s, est. speed input: 1405.38 toks/s, output: 122.35 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:38<00:03,  5.94it/s, est. speed input: 1690.42 toks/s, output: 153.01 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:38<00:02,  6.83it/s, est. speed input: 1881.05 toks/s, output: 167.75 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:39<00:03,  4.21it/s, est. speed input: 1937.94 toks/s, output: 179.80 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:39<00:02,  4.50it/s, est. speed input: 1984.46 toks/s, output: 187.50 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:39<00:02,  4.16it/s, est. speed input: 2019.34 toks/s, output: 194.50 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:40<00:02,  4.62it/s, est. speed input: 2095.53 toks/s, output: 209.92 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:40<00:01,  4.75it/s, est. speed input: 2206.09 toks/s, output: 225.79 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:40<00:01,  5.48it/s, est. speed input: 2351.80 toks/s, output: 242.18 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:41<00:01,  3.69it/s, est. speed input: 2382.59 toks/s, output: 247.95 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:41<00:01,  3.21it/s, est. speed input: 2398.68 toks/s, output: 255.10 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:42<00:01,  2.02it/s, est. speed input: 2468.80 toks/s, output: 258.88 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:43<00:00,  2.51it/s, est. speed input: 2528.83 toks/s, output: 277.03 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.83it/s, est. speed input: 2504.60 toks/s, output: 281.79 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.83it/s, est. speed input: 2504.60 toks/s, output: 281.79 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:44<00:00,  1.11s/it, est. speed input: 2504.60 toks/s, output: 281.79 toks/s]
 50%|█████     | 25/50 [21:31<20:38, 49.52s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   8%|▊         | 3/40 [00:00<00:01, 19.76it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 30.75it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 43.14it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 38.16it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 41.28it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 35.68it/s][A
Adding requests:  88%|████████▊ | 35/40 [00:00<00:00, 37.00it/s][A
Adding requests: 100%|██████████| 40/40 [00:01<00:00, 39.55it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.67it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:32<20:48, 32.01s/it, est. speed input: 171.36 toks/s, output: 6.81 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:34<09:24, 14.86s/it, est. speed input: 204.80 toks/s, output: 13.86 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:35<05:03,  8.21s/it, est. speed input: 294.63 toks/s, output: 21.39 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:35<03:04,  5.12s/it, est. speed input: 385.97 toks/s, output: 28.95 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:35<01:24,  2.50s/it, est. speed input: 501.15 toks/s, output: 44.23 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:36<00:46,  1.47s/it, est. speed input: 721.88 toks/s, output: 59.66 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:36<00:35,  1.16s/it, est. speed input: 762.60 toks/s, output: 67.21 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:36<00:21,  1.33it/s, est. speed input: 880.59 toks/s, output: 82.19 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:36<00:17,  1.64it/s, est. speed input: 938.30 toks/s, output: 90.06 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:36<00:14,  1.92it/s, est. speed input: 972.24 toks/s, output: 97.64 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:37<00:07,  3.04it/s, est. speed input: 1164.60 toks/s, output: 120.72 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:37<00:05,  3.75it/s, est. speed input: 1354.48 toks/s, output: 136.38 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:37<00:05,  3.64it/s, est. speed input: 1433.09 toks/s, output: 143.53 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:38<00:05,  3.94it/s, est. speed input: 1520.21 toks/s, output: 151.27 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:38<00:03,  5.49it/s, est. speed input: 1637.23 toks/s, output: 167.74 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:38<00:02,  5.49it/s, est. speed input: 1781.58 toks/s, output: 183.21 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:38<00:02,  5.70it/s, est. speed input: 1822.52 toks/s, output: 191.38 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:39<00:01,  7.27it/s, est. speed input: 2028.26 toks/s, output: 216.48 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:39<00:02,  5.18it/s, est. speed input: 2041.64 toks/s, output: 223.06 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:39<00:01,  5.32it/s, est. speed input: 2125.43 toks/s, output: 231.31 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:39<00:01,  5.06it/s, est. speed input: 2184.29 toks/s, output: 239.39 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:40<00:01,  5.31it/s, est. speed input: 2227.19 toks/s, output: 247.89 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:40<00:00,  7.36it/s, est. speed input: 2316.60 toks/s, output: 266.03 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:40<00:00,  5.39it/s, est. speed input: 2341.96 toks/s, output: 273.32 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:41<00:01,  3.01it/s, est. speed input: 2359.29 toks/s, output: 278.47 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:42<00:01,  2.22it/s, est. speed input: 2355.15 toks/s, output: 283.95 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:42<00:00,  2.31it/s, est. speed input: 2393.82 toks/s, output: 292.22 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:42<00:00,  2.44it/s, est. speed input: 2441.76 toks/s, output: 300.84 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:42<00:00,  2.44it/s, est. speed input: 2515.44 toks/s, output: 311.86 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:42<00:00,  1.07s/it, est. speed input: 2515.44 toks/s, output: 311.86 toks/s]
 52%|█████▏    | 26/50 [22:21<19:48, 49.51s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:00, 38.77it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 40.72it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 37.57it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 41.07it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 29.54it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 29.18it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 33.61it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:01<00:00, 34.75it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 34.75it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:31<20:22, 31.34s/it, est. speed input: 91.01 toks/s, output: 5.87 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:33<08:49, 13.95s/it, est. speed input: 150.77 toks/s, output: 12.29 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:33<04:47,  7.77s/it, est. speed input: 217.30 toks/s, output: 18.65 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:34<02:58,  4.95s/it, est. speed input: 275.76 toks/s, output: 25.06 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:35<02:10,  3.73s/it, est. speed input: 323.00 toks/s, output: 31.22 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:35<01:25,  2.52s/it, est. speed input: 369.05 toks/s, output: 38.57 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:36<01:06,  2.01s/it, est. speed input: 409.98 toks/s, output: 45.23 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:37<00:33,  1.09s/it, est. speed input: 631.05 toks/s, output: 60.48 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:37<00:19,  1.50it/s, est. speed input: 753.57 toks/s, output: 75.77 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:37<00:15,  1.81it/s, est. speed input: 826.96 toks/s, output: 83.12 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:37<00:13,  1.98it/s, est. speed input: 862.87 toks/s, output: 90.34 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:37<00:06,  3.57it/s, est. speed input: 1078.97 toks/s, output: 113.28 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:38<00:06,  3.31it/s, est. speed input: 1175.77 toks/s, output: 120.12 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:38<00:05,  4.09it/s, est. speed input: 1326.12 toks/s, output: 135.60 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:39<00:04,  4.02it/s, est. speed input: 1527.69 toks/s, output: 157.72 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:39<00:03,  4.97it/s, est. speed input: 1626.98 toks/s, output: 173.89 toks/s][A
Processed prompts:  62%|██████▎   | 25/40 [00:39<00:03,  4.40it/s, est. speed input: 1680.98 toks/s, output: 181.16 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:40<00:02,  4.70it/s, est. speed input: 1713.98 toks/s, output: 189.21 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:40<00:02,  5.23it/s, est. speed input: 1780.11 toks/s, output: 197.60 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:40<00:01,  6.87it/s, est. speed input: 1898.11 toks/s, output: 214.63 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:40<00:01,  6.55it/s, est. speed input: 1948.64 toks/s, output: 222.74 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:40<00:01,  5.47it/s, est. speed input: 1981.84 toks/s, output: 230.32 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:40<00:01,  6.68it/s, est. speed input: 2158.40 toks/s, output: 247.29 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:41<00:00,  8.84it/s, est. speed input: 2456.43 toks/s, output: 273.70 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:41<00:00,  4.75it/s, est. speed input: 2476.96 toks/s, output: 279.04 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:43<00:00,  2.17it/s, est. speed input: 2435.42 toks/s, output: 280.47 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:43<00:00,  2.06it/s, est. speed input: 2488.62 toks/s, output: 287.92 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  2.40it/s, est. speed input: 2549.55 toks/s, output: 297.59 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:43<00:00,  2.40it/s, est. speed input: 2549.55 toks/s, output: 297.59 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:43<00:00,  1.10s/it, est. speed input: 2549.55 toks/s, output: 297.59 toks/s]
 54%|█████▍    | 27/50 [23:16<19:37, 51.20s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  18%|█▊        | 7/40 [00:00<00:00, 69.63it/s][A
Adding requests:  35%|███▌      | 14/40 [00:00<00:00, 50.21it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 50.16it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 46.24it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 45.50it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:00<00:00, 49.35it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 45.00it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:29<19:29, 29.98s/it, est. speed input: 54.33 toks/s, output: 7.14 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:31<08:26, 13.34s/it, est. speed input: 142.27 toks/s, output: 14.33 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:32<04:36,  7.49s/it, est. speed input: 200.90 toks/s, output: 21.71 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:32<02:46,  4.62s/it, est. speed input: 264.53 toks/s, output: 29.18 toks/s][A
